"Data Source","Jobs",

"Last Updated Date","2025-07-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Aruba","ABW","Rural population (% of total population)","SP.RUR.TOTL.ZS","49.681","49.696","50.002","50.412","50.823","51.233","51.644","52.054","52.464","52.873","53.283","53.661","54.028","54.394","54.76","55.125","55.489","55.853","56.217","56.579","56.941","57.06","57.043","57.01","56.959","56.892","56.808",
"Afghanistan","AFG","Rural population (% of total population)","SP.RUR.TOTL.ZS","78.823","78.734","78.645","78.556","78.466","78.376","78.286","78.195","78.105","78.014","77.922","77.831","77.739","77.647","77.5","77.297","77.093","76.887","76.68","76.472","76.263","76.052","75.84","75.627","75.413","75.197","74.98",
"Angola","AGO","Rural population (% of total population)","SP.RUR.TOTL.ZS","62.856","61.42","59.961","58.489","57","55.831","54.654","53.475","52.29","51.103","49.913","48.726","47.539","46.355","45.173","44","43.236","42.476","41.718","40.966","40.217","39.472","38.732","37.998","37.269","36.554","35.851",
"Albania","ALB","Rural population (% of total population)","SP.RUR.TOTL.ZS","63.572","63.3","62.751","62.201","61.646","61.089","60.527","59.965","59.399","58.831","58.259","57.565","56.499","55.427","54.349","53.269","52.185","51.098","50.009","48.924","47.837","46.753","45.67","44.613","43.577","42.566","41.579",
"Andorra","AND","Rural population (% of total population)","SP.RUR.TOTL.ZS","5.288","5.47","5.676","5.889","6.11","6.339","6.575","6.81999999999999","7.07299999999999","7.334","7.605","7.944","8.35899999999999","8.79300000000001","9.249","9.715","10.193","10.692","10.996","11.088","11.181","11.274","11.369","11.463","11.559","11.655","11.752",
"Arab World","ARB","Rural population (% of total population)","SP.RUR.TOTL.ZS","49.7000737830338","49.3258426865712","49.343979492904","48.9868136381305","48.7404759726003","48.2620862012013","48.0978230260837","47.8947955008697","47.6579775956261","47.4098284303325","47.158454707791","46.8952346486846","46.6312317771369","46.3461521248241","46.0410902106578","45.6740879176384","45.2742583475577","44.9843305880439","44.5489188952554","44.1144696999407","43.6818917677956","43.3303589358853","43.0264365813286","42.728862031485","42.4423946952437","42.1041290762636","41.787362823848",
"United Arab Emirates","ARE","Rural population (% of total population)","SP.RUR.TOTL.ZS","20.949","21.094","21.24","21.386","21.533","21.681","21.507","21.062","20.622","20.19","19.764","19.345","18.933","18.528","18.129","17.738","17.352","16.977","16.613","16.258","15.913","15.577","15.251","14.934","14.625","14.326","14.035",
"Argentina","ARG","Rural population (% of total population)","SP.RUR.TOTL.ZS","13.016","12.672","12.458","12.248","12.04","11.836","11.634","11.436","11.241","11.048","10.858","10.671","10.49","10.314","10.14","9.96899999999999","9.8","9.634","9.47","9.309","9.151","9.01000000000001","8.879","8.751","8.623","8.497","8.373",
"Armenia","ARM","Rural population (% of total population)","SP.RUR.TOTL.ZS","32.579","32.85","33.122","33.394","33.668","33.943","34.219","34.496","34.774","35.053","35.334","35.615","35.764","35.863","35.962","36.062","36.161","36.261","36.36","36.46","36.56","36.66","36.76","36.836","36.888","36.915","36.918",
"American Samoa","ASM","Rural population (% of total population)","SP.RUR.TOTL.ZS","19.052","18.114","17.211","16.346","15.515","14.72","13.957","13.229","12.533","11.869","11.413","11.509","11.606","11.703","11.802","11.9","12","12.1","12.201","12.303","12.406","12.498","12.58","12.652","12.712","12.762","12.802",
"Antigua and Barbuda","ATG","Rural population (% of total population)","SP.RUR.TOTL.ZS","64.574","64.535","64.915","65.291","65.666","66.039","66.41","66.779","67.145","67.51","67.873","68.26","68.902","69.536","70.163","70.782","71.394","71.998","72.595","73.182","73.762","74.297","74.474","74.65","74.825","75","75.154",
"Australia","AUS","Rural population (% of total population)","SP.RUR.TOTL.ZS","14.567","14.597","14.715","14.843","14.972","15.102","15.233","15.364","15.497","15.63","15.765","15.9","15.778","15.657","15.537","15.418","15.3","15.178","15.057","14.937","14.818","14.7","14.598","14.498","14.398","14.299","14.2",
"Austria","AUT","Rural population (% of total population)","SP.RUR.TOTL.ZS","37.04","37.311","37.583","37.856","38.13","38.404","38.68","38.955","39.232","39.509","39.787","40.066","40.345","40.625","40.906","41.187","41.468","41.751","42.034","42.317","42.601","42.885","42.853","42.664","42.474","42.285","42.095",
"Azerbaijan","AZE","Rural population (% of total population)","SP.RUR.TOTL.ZS","46.251","46.559","46.868","47.176","47.485","47.794","48.104","48.412","48.722","48.815","48.614","48.413","48.213","48.012","47.811","47.611","47.411","47.21","47.01","46.81","46.594","46.363","46.117","45.855","45.578","45.286","44.979",
"Burundi","BDI","Rural population (% of total population)","SP.RUR.TOTL.ZS","93.729","93.545","93.363","93.177","92.986","92.789","92.588","92.382","92.17","91.964","91.754","91.539","91.318","91.092","90.861","90.625","90.383","90.136","89.882","89.624","89.358","89.085","88.806","88.518","88.224","87.922","87.612",
"Belgium","BEL","Rural population (% of total population)","SP.RUR.TOTL.ZS","3.623","3.539","3.458","3.378","3.3","3.223","3.149","3.07599999999999","3.004","2.935","2.871","2.81399999999999","2.759","2.70399999999999","2.65000000000001","2.59699999999999","2.54600000000001","2.495","2.44499999999999","2.39700000000001","2.349","2.30200000000001","2.256","2.211","2.167","2.124","2.081",
"Benin","BEN","Rural population (% of total population)","SP.RUR.TOTL.ZS","65.515","64.753","64.173","63.864","63.553","63.242","62.929","62.615","62.301","61.985","61.667","61.35","60.964","60.464","59.961","59.457","58.951","58.442","57.931","57.42","56.907","56.392","55.875","55.358","54.834","54.305","53.771",
"Burkina Faso","BFA","Rural population (% of total population)","SP.RUR.TOTL.ZS","86.185","85.93","85.67","85.407","85.14","84.869","84.593","84.125","83.49","82.834","82.156","81.46","80.742","80.004","79.243","78.463","77.661","77.004","76.466","75.921","75.367","74.804","74.233","73.654","73.066","72.47","71.866",
"Bangladesh","BGD","Rural population (% of total population)","SP.RUR.TOTL.ZS","80.189","79.743","79.39","79.034","78.672","78.307","77.936","77.562","77.182","76.798","76.41","75.904","75.244","74.571","73.886","73.191","72.483","71.763","71.032","70.291","69.538","68.775","68.007","67.238","66.465","65.692","64.917",
"Bulgaria","BGR","Rural population (% of total population)","SP.RUR.TOTL.ZS","33.623","33.283","32.944","32.67","32.443","32.218","31.993","31.769","31.546","31.323","31.101","30.834","30.476","30.121","29.767","29.416","29.068","28.722","28.378","28.037","27.698","27.362","27.025","26.687","26.349","26.01","25.671",
"Bahrain","BHR","Rural population (% of total population)","SP.RUR.TOTL.ZS","11.86","11.671","11.602","11.605","11.608","11.612","11.615","11.618","11.621","11.624","11.628","11.631","11.627","11.617","11.601","11.578","11.548","11.512","11.47","11.421","11.366","11.305","11.238","11.165","11.085","11.001","10.91",
"Bahamas, The","BHS","Rural population (% of total population)","SP.RUR.TOTL.ZS","20.162","19.933","19.707","19.482","19.26","19.039","18.82","18.604","18.389","18.176","17.993","17.951","17.908","17.866","17.824","17.782","17.74","17.698","17.657","17.615","17.573","17.524","17.468","17.404","17.332","17.254","17.168",
"Bosnia and Herzegovina","BIH","Rural population (% of total population)","SP.RUR.TOTL.ZS","60.751","60.422","60.113","59.804","59.494","59.183","58.87","58.558","58.245","57.931","57.616","57.302","56.986","56.67","56.352","56.035","55.718","55.399","55.08","54.761","54.442","54.122","53.801","53.481","53.16","52.827","52.482",
"Belarus","BLR","Rural population (% of total population)","SP.RUR.TOTL.ZS","34.019","33.626","33.234","32.845","32.459","32.074","31.692","31.313","30.936","30.518","30.027","29.542","29.061","28.585","28.113","27.646","27.184","26.727","26.274","25.828","25.328","24.812","24.303","23.801","23.307","22.819","22.339",
"Belize","BLZ","Rural population (% of total population)","SP.RUR.TOTL.ZS","52.535","52.729","52.941","53.152","53.363","53.575","53.786","53.997","54.207","54.418","54.602","54.619","54.636","54.653","54.67","54.687","54.704","54.721","54.738","54.755","54.772","54.772","54.754","54.718","54.665","54.594","54.505",
"Bermuda","BMU","Rural population (% of total population)","SP.RUR.TOTL.ZS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Bolivia","BOL","Rural population (% of total population)","SP.RUR.TOTL.ZS","44.423","43.421","42.459","41.921","41.385","40.85","40.318","39.788","39.261","38.736","38.213","37.694","37.217","36.752","36.289","35.83","35.372","34.918","34.465","34.016","33.57","33.126","32.685","32.301","31.953","31.607","31.262",
"Brazil","BRA","Rural population (% of total population)","SP.RUR.TOTL.ZS","26.078","25.31","24.556","23.819","23.097","22.39","21.698","20.952","20.219","19.504","18.808","18.447","18.12","17.797","17.479","17.166","16.857","16.552","16.251","15.956","15.665","15.369","15.077","14.791","14.508","14.23","13.958",
"Barbados","BRB","Rural population (% of total population)","SP.RUR.TOTL.ZS","62.63","62.994","63.357","63.717","64.076","64.434","64.79","65.144","65.497","65.848","66.173","66.371","66.569","66.766","66.963","67.159","67.354","67.549","67.744","67.937","68.13","68.3","68.447","68.571","68.672","68.751","68.807",
"Brunei Darussalam","BRN","Rural population (% of total population)","SP.RUR.TOTL.ZS","33.562","33.415","32.922","32.396","31.874","31.356","30.842","30.334","29.83","29.331","28.836","28.348","27.954","27.579","27.206","26.837","26.471","26.108","25.748","25.392","25.039","24.69","24.344","24.003","23.668","23.337","23.01",
"Bhutan","BTN","Rural population (% of total population)","SP.RUR.TOTL.ZS","83.612","82.839","82.038","81.209","80.351","79.463","78.544","77.599","76.623","75.617","74.582","73.52","72.43","71.312","70.165","69.035","68.288","67.531","66.764","65.99","65.207","64.415","63.629","62.851","62.082","61.322","60.572",
"Botswana","BWA","Rural population (% of total population)","SP.RUR.TOTL.ZS","58.067","54.708","53.557","52.714","51.867","51.019","50.17","49.323","48.475","47.628","46.781","45.938","45.43","44.971","44.512","44.056","43.6","42.072","40.556","39.063","37.588","36.135","35.232","34.428","33.632","32.845","32.067",
"Central African Republic","CAF","Rural population (% of total population)","SP.RUR.TOTL.ZS","63.175","63.094","63.013","62.932","62.851","62.769","62.688","62.606","62.525","62.443","62.361","62.28","62.198","62.116","62.034","61.931","61.807","61.661","61.494","61.306","61.096","60.865","60.612","60.337","60.041","59.723","59.382",
"Canada","CAN","Rural population (% of total population)","SP.RUR.TOTL.ZS","23.418","23.38","23.113","22.848","22.586","22.325","22.049","21.66","21.276","20.897","20.522","20.19","20.112","20.033","19.955","19.878","19.787","19.604","19.422","19.242","19.063","18.904","18.863","18.822","18.782","18.741","18.7",
"Switzerland","CHE","Rural population (% of total population)","SP.RUR.TOTL.ZS","26.074","26.131","26.185","26.238","26.292","26.346","26.4","26.454","26.508","26.562","26.617","26.625","26.599","26.573","26.548","26.522","26.496","26.47","26.444","26.419","26.393","26.369","26.347","26.326","26.304","26.282","26.261",
"Channel Islands","CHI","Rural population (% of total population)","SP.RUR.TOTL.ZS","68.608","68.738","68.924","69.109","69.294","69.478","69.6","69.584","69.568","69.551","69.535","69.505","69.443","69.381","69.319","69.257","69.195","69.133","69.071","69.008","68.946","68.909","68.941","68.973","69.005","69.038","69.07",
"Chile","CHL","Rural population (% of total population)","SP.RUR.TOTL.ZS","16.729","16.602","16.436","16.104","15.777","15.455","15.139","14.828","14.523","14.222","13.927","13.637","13.394","13.335","13.275","13.217","13.158","13.1","13.041","12.983","12.926","12.868","12.811","12.754","12.697","12.64","12.578",
"China","CHN","Rural population (% of total population)","SP.RUR.TOTL.ZS","73.558","72.688","71.8","70.897","69.976","69.039","68.084","67.117","66.133","65.135","64.123","62.907","61.575","60.224","58.856","57.478","56.132","54.801","53.461","52.12","50.774","49.489","48.235","46.987","45.741","44.5","43.264",
"Cote d'Ivoire","CIV","Rural population (% of total population)","SP.RUR.TOTL.ZS","60.655","60.284","59.912","59.539","59.165","58.79","58.413","58.036","57.658","57.259","56.845","56.432","56.017","55.601","55.183","54.766","54.348","53.929","53.509","53.09","52.67","52.249","51.828","51.407","50.986","50.556","50.119",
"Cameroon","CMR","Rural population (% of total population)","SP.RUR.TOTL.ZS","60.343","59.765","59.183","58.601","58.015","57.427","56.836","56.245","55.652","55.056","54.458","53.861","53.262","52.662","52.06","51.459","50.857","50.254","49.65","49.046","48.441","47.836","47.231","46.627","46.024","45.422","44.821",
"Congo, Dem. Rep.","COD","Rural population (% of total population)","SP.RUR.TOTL.ZS","69.367","68.933","68.494","68.054","67.61","67.162","66.711","66.258","65.801","65.341","64.878","64.413","63.945","63.474","63","62.519","62.029","61.53","61.024","60.509","59.987","59.456","58.918","58.373","57.82","57.26","56.693",
"Congo, Rep.","COG","Rural population (% of total population)","SP.RUR.TOTL.ZS","45.676","45.257","44.838","44.42","44.004","43.587","43.168","42.701","42.234","41.769","41.305","40.844","40.383","39.924","39.467","39.012","38.559","38.107","37.654","37.2","36.744","36.288","35.831","35.373","34.915","34.457","33.999",
"Colombia","COL","Rural population (% of total population)","SP.RUR.TOTL.ZS","30.519","30.051","29.585","29.126","28.672","28.223","27.777","27.338","26.902","26.47","26.043","25.621","25.203","24.789","24.38","23.976","23.577","23.184","22.796","22.413","22.036","21.665","21.299","20.939","20.585","20.236","19.892",
"Comoros","COM","Rural population (% of total population)","SP.RUR.TOTL.ZS","72.131","71.634","71.565","71.61","71.654","71.699","71.743","71.787","71.832","71.876","71.92","71.964","72.008","72.053","72.097","72.125","72.137","72.133","72.114","72.079","72.027","71.96","71.877","71.777","71.662","71.53","71.381",
"Cabo Verde","CPV","Rural population (% of total population)","SP.RUR.TOTL.ZS","55.88","54.956","54.027","53.098","52.166","51.232","50.296","49.363","48.428","47.495","46.565","45.709","44.854","44.003","43.154","42.311","41.471","40.637","39.806","38.984","38.179","37.678","37.179","36.683","36.19","35.7","35.216",
"Costa Rica","CRI","Rural population (% of total population)","SP.RUR.TOTL.ZS","49.997","49.083","48.168","47.257","46.347","45.439","44.533","43.633","42.736","41.843","40.948","39.59","38.247","36.92","35.612","34.328","33.065","31.826","30.61","29.425","28.264","27.132","26.054","25.03","24.059","23.138","22.265",
"Cuba","CUB","Rural population (% of total population)","SP.RUR.TOTL.ZS","26.636","26.324","26.173","26.023","25.873","25.723","25.574","25.382","25.145","24.911","24.677","24.445","24.215","24.053","23.959","23.866","23.773","23.68","23.587","23.495","23.403","23.311","23.219","23.173","23.139","23.104","23.07",
"Curacao","CUW","Rural population (% of total population)","SP.RUR.TOTL.ZS","15.322","15.053","14.556","13.776","13.031","12.32","11.642","10.998","10.385","9.80200000000001","9.248","8.989","9.10599999999999","9.22499999999999","9.345","9.46599999999999","9.589","9.71299999999999","9.839","9.96599999999999","10.095","10.225","10.346","10.456","10.557","10.648","10.728",
"Cayman Islands","CYM","Rural population (% of total population)","SP.RUR.TOTL.ZS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Cyprus","CYP","Rural population (% of total population)","SP.RUR.TOTL.ZS","33.224","32.812","32.402","32.208","32.085","31.962","31.839","31.717","31.595","31.473","31.352","31.231","31.306","31.447","31.59","31.732","31.875","32.018","32.161","32.305","32.449","32.594","32.739","32.863","32.969","33.054","33.119",
"Czech Republic","CZE","Rural population (% of total population)","SP.RUR.TOTL.ZS","24.78","24.842","24.97","25.099","25.228","25.357","25.487","25.618","25.749","25.88","26.012","26.123","26.191","26.26","26.329","26.398","26.467","26.537","26.606","26.676","26.745","26.815","26.803","26.71","26.616","26.523","26.43",
"Germany","DEU","Rural population (% of total population)","SP.RUR.TOTL.ZS","26.882","26.731","26.64","26.503","26.29","26.078","25.867","25.658","25.449","25.242","25.035","24.83","24.626","24.423","24.221","24.02","23.821","23.622","23.425","23.229","23.034","22.84","22.83","22.82","22.81","22.8","22.776",
"Djibouti","DJI","Rural population (% of total population)","SP.RUR.TOTL.ZS","24.043","23.886","23.839","23.793","23.746","23.7","23.653","23.607","23.561","23.515","23.468","23.422","23.376","23.33","23.284","23.239","23.193","23.147","23.101","23.056","23.001","22.936","22.862","22.778","22.686","22.583","22.472",
"Dominica","DMA","Rural population (% of total population)","SP.RUR.TOTL.ZS","36.921","35.518","35.431","35.344","35.256","35.169","35.082","34.995","34.908","34.821","34.735","34.618","34.311","34.006","33.701","33.399","33.097","32.797","32.498","32.201","31.906","31.611","31.315","31.018","30.72","30.421","30.12",
"Denmark","DNK","Rural population (% of total population)","SP.RUR.TOTL.ZS","15.157","15.129","15.102","15.075","15.048","15.021","14.994","14.967","14.94","14.914","14.9","14.85","14.75","14.64","14.434","14.144","13.902","13.707","13.513","13.346","13.205","13.043","12.858","12.708","12.59","12.474","12.358",
"Dominican Republic","DOM","Rural population (% of total population)","SP.RUR.TOTL.ZS","44.774","44.503","44.233","43.963","43.248","42.402","41.559","40.724","39.893","39.067","38.247","37.435","36.629","35.395","33.997","32.63","31.29","29.98","28.7","27.458","26.247","25.173","24.198","23.251","22.33","21.434","20.564",
"Algeria","DZA","Rural population (% of total population)","SP.RUR.TOTL.ZS","47.915","47.129","46.343","45.561","44.781","44.003","43.226","42.456","41.687","40.882","40.081","39.288","38.499","37.716","36.939","36.17","35.407","34.652","33.903","33.174","32.46","31.764","31.085","30.424","29.779","29.152","28.541",
"East Asia & Pacific (excluding high income)","EAP","Rural population (% of total population)","SP.RUR.TOTL.ZS","71.8934578577697","71.117368473937","70.3161921146856","69.5022479848348","68.6743390197111","67.8334774006147","66.9775408149051","66.1125756161218","65.2346812515492","64.3453385886607","63.4312026624793","62.4024340576567","61.2933752348522","60.1722285806353","59.040280593057","57.904124666101","56.7924774620152","55.6928116807428","54.5881742379678","53.4829463576045","52.3762712092781","51.3343013101515","50.3200638782868","49.312767663912","48.3085958277644","47.3094556716543","46.3142406431906",
"East Asia & Pacific","EAS","Rural population (% of total population)","SP.RUR.TOTL.ZS","66.0380237716107","65.3465090573557","64.6445277517645","63.9288046862471","63.1951665252535","62.4444159382303","61.6847225649864","60.9283918162188","60.1588249641403","59.3801514081147","58.5737745051203","57.5823849238818","56.4985784824867","55.4140097365031","54.3265166419441","53.2425429369627","52.1889675702818","51.1540247814247","50.112622886587","49.0804704469241","48.0521970841766","47.1200769617788","46.2221284835501","45.3317760139923","44.4426489439137","43.5567807581117","42.6748260293565",
"Europe & Central Asia (excluding high income)","ECA","Rural population (% of total population)","SP.RUR.TOTL.ZS","36.971608148733","36.8209916260325","36.7302502536453","36.6693730928854","36.6016075044369","36.5191765710464","36.4485419530517","36.380594783565","36.3102463331675","36.2337479574743","36.1480014570006","36.0326905439312","35.8881205627314","35.7118481978576","35.5282267394576","35.3396782568098","35.1492809712921","34.9498210545084","34.7492745868813","34.5583542001976","34.3795495423849","34.2175331875506","34.0639939763266","33.9101165437334","33.7526704762792","33.5904483553256","33.422134444823",
"Europe & Central Asia","ECS","Rural population (% of total population)","SP.RUR.TOTL.ZS","32.4073832603322","32.2744792149118","32.1686199731435","32.0735987822741","31.9635767103575","31.8485389741907","31.7371318462155","31.6331204923324","31.5254898589697","31.4131944469125","31.2846064777817","31.1324318483394","30.9319662009802","30.7218456607542","30.510204188901","30.2962877590925","30.083068735316","29.8681033813827","29.6559970826503","29.455496400842","29.261831298098","29.083742832143","28.9089545186476","28.7366564903106","28.5648828818266","28.3859086335715","28.2018888598539",
"Ecuador","ECU","Rural population (% of total population)","SP.RUR.TOTL.ZS","44.91","44.291","43.774","43.26","42.746","42.234","41.723","41.215","40.709","40.204","39.701","39.201","38.882","38.684","38.486","38.289","38.093","37.896","37.7","37.505","37.31","37.149","37.012","36.875","36.739","36.602","36.466",
"Egypt, Arab Rep.","EGY","Rural population (% of total population)","SP.RUR.TOTL.ZS","56.522","56.655","56.788","56.921","57.054","57.186","57.319","57.342","57.296","57.25","57.203","57.157","57.111","57.065","57.019","56.973","56.927","56.922","56.942","56.961","56.981","57","57.054","57.107","57.161","57.215","57.268",
"Euro area","EMU","Rural population (% of total population)","SP.RUR.TOTL.ZS","28.7774572333925","28.6169267682323","28.467991705526","28.3038015732991","28.1214249278177","27.9436661277028","27.7677248876178","27.5941045290488","27.4224826110314","27.2462847895856","27.0578335674302","26.852754988757","26.6092213134846","26.3586138303766","26.1131204967862","25.8700297145265","25.6321680869753","25.4033717869569","25.1768519292828","24.9491091843576","24.7183017020089","24.4903501034585","24.2749110292993","24.0693623305371","23.8718620168773","23.6602979635905","23.4456891027617",
"Eritrea","ERI","Rural population (% of total population)","SP.RUR.TOTL.ZS","81.095","80.41","79.706","78.985","78.245","77.486","76.707","75.912","75.097","74.265","73.413","72.545","71.659","70.756","69.836","68.901","67.949","66.983","66","65.415","64.825","64.229","63.628","63.021","62.41","61.794","61.173",
"Spain","ESP","Rural population (% of total population)","SP.RUR.TOTL.ZS","24.649","24.472","24.39","24.308","24.226","24.144","24.062","23.981","23.9","23.819","23.738","23.657","23.467","23.222","22.978","22.737","22.498","22.26","22.024","21.79","21.558","21.327","21.098","20.867","20.634","20.398","20.16",
"Estonia","EST","Rural population (% of total population)","SP.RUR.TOTL.ZS","28.769","28.954","29.14","29.326","29.513","29.7","29.889","30.077","30.267","30.457","30.632","30.758","30.884","31.011","31.138","31.265","31.393","31.521","31.649","31.777","31.906","32.035","32.026","31.878","31.731","31.584","31.437",
"Ethiopia","ETH","Rural population (% of total population)","SP.RUR.TOTL.ZS","87.379","87.133","86.884","86.63","86.373","86.173","85.994","85.814","85.631","85.447","85.26","85.073","84.882","84.69","84.496","84.3","84.101","83.884","83.49","83.09","82.681","82.265","81.84","81.425","81.002","80.572","80.134",
"European Union","EUU","Rural population (% of total population)","SP.RUR.TOTL.ZS","29.5779875290171","29.4086419524444","29.2665663363297","29.1516887373424","29.0191573287576","28.8893797975005","28.7538748711744","28.631205115523","28.5042495709486","28.3783148985348","28.2287601986253","28.0574486168876","27.8193856028941","27.5876158419849","27.3588439226969","27.1289209990314","26.9003407912243","26.6692358670845","26.4391558575404","26.2180036250385","25.9955136828924","25.7769540939179","25.5726575213775","25.3756189970311","25.1826841211596","24.9773884304567","24.7666870950502",
"Finland","FIN","Rural population (% of total population)","SP.RUR.TOTL.ZS","20.633","20.157","19.872","19.591","19.312","19.037","18.777","18.534","18.293","18.054","17.817","17.632","17.497","17.362","17.228","17.095","16.963","16.832","16.701","16.571","16.23","15.687","15.159","14.875","14.825","14.775","14.725",
"Fiji","FJI","Rural population (% of total population)","SP.RUR.TOTL.ZS","58.389","57.619","56.844","56.067","55.287","54.504","53.718","53.268","52.877","52.485","52.092","51.7","51.308","50.915","50.521","50.129","49.736","49.343","48.854","48.342","47.829","47.317","46.804","46.294","45.784","45.274","44.765",
"France","FRA","Rural population (% of total population)","SP.RUR.TOTL.ZS","25.944","25.771","25.599","25.428","25.257","25.088","24.918","24.75","24.583","24.386","24.129","23.873","23.62","23.368","23.117","22.87","22.623","22.379","22.132","21.883","21.631","21.378","21.122","20.865","20.606","20.345","20.083",
"Faroe Islands","FRO","Rural population (% of total population)","SP.RUR.TOTL.ZS","69.406","68.846","68.128","67.404","66.67","65.929","65.178","64.646","64.346","64.14","63.663","62.825","61.978","61.286","60.753","60.219","59.853","59.659","59.464","59.269","59.074","58.912","58.775","58.637","58.499","58.362","58.223",
"Micronesia, Fed. Sts.","FSM","Rural population (% of total population)","SP.RUR.TOTL.ZS","74.182","74.248","74.314","74.38","74.446","74.932","75.527","76.111","76.686","77.251","77.67","77.67","77.67","77.67","77.67","77.67","77.676","77.683","77.689","77.695","77.702","77.695","77.676","77.645","77.601","77.544","77.474",
"Gabon","GAB","Rural population (% of total population)","SP.RUR.TOTL.ZS","30.857","29.538","28.251","27.001","26.079","25.203","24.346","23.51","22.694","21.898","21.121","20.367","19.632","18.917","18.222","17.548","16.893","16.258","15.641","15.045","14.467","13.908","13.366","12.844","12.349","11.882","11.441",
"United Kingdom","GBR","Rural population (% of total population)","SP.RUR.TOTL.ZS","21.86","21.888","21.828","21.768","21.707","21.647","21.587","21.528","21.468","21.409","21.349","21.249","20.953","20.661","20.371","20.085","19.801","19.521","19.243","18.969","18.698","18.43","18.163","17.898","17.635","17.374","17.114",
"Georgia","GEO","Rural population (% of total population)","SP.RUR.TOTL.ZS","44.962","45.201","45.441","45.68","45.92","46.159","46.4","46.64","46.88","47.121","47.362","47.602","47.559","47.17","46.782","46.395","46.008","45.621","45.235","44.85","44.465","44.081","43.697","43.315","42.933","42.552","42.163",
"Ghana","GHA","Rural population (% of total population)","SP.RUR.TOTL.ZS","63.559","62.83","62.095","61.356","60.61","59.86","59.104","58.346","57.582","56.816","56.071","55.399","54.725","54.049","53.37","52.692","52.012","51.331","50.649","49.969","49.287","48.606","47.927","47.252","46.581","45.914","45.251",
"Gibraltar","GIB","Rural population (% of total population)","SP.RUR.TOTL.ZS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Guinea","GIN","Rural population (% of total population)","SP.RUR.TOTL.ZS","71.974","71.688","71.399","71.11","70.818","70.525","70.23","69.948","69.677","69.405","69.131","68.856","68.58","68.302","68.023","67.743","67.461","67.178","66.894","66.609","66.322","66.034","65.745","65.455","65.164","64.859","64.54",
"Gambia, The","GMB","Rural population (% of total population)","SP.RUR.TOTL.ZS","61.688","60.59","59.48","58.414","57.528","56.638","55.742","54.845","53.943","53.039","52.132","51.225","50.317","49.445","48.712","47.98","47.249","46.519","45.789","45.063","44.338","43.616","42.895","42.18","41.472","40.772","40.082",
