country,iso3,year,maternal_mortality_ratio,district_hospitals_per_100000,physicians_per_10000
Algeria,DZA,2022,,,16.6
Algeria,DZA,2023,62.49,,
Algeria,DZA,2023,566.1,,
Angola,AGO,2023,183.2,,
Angola,AGO,2023,2531.0,,
Angola,AGO,2024,,,2.02
Benin,BEN,2013,,0.25,
Benin,BEN,2023,518.2,,
Benin,BEN,2023,2477.0,,
Benin,BEN,2024,,,2.14
Botswana,BWA,2013,,0.79,
Botswana,BWA,2023,155.1,,
Botswana,BWA,2023,95.07,,
Botswana,BWA,2024,,,4.28
Burkina Faso,BFA,2013,,0.25,
Burkina Faso,BFA,2023,241.8,,
Burkina Faso,BFA,2023,1762.0,,
Burkina Faso,BFA,2024,,,1.07
Burundi,BDI,2013,,0.32,
Burundi,BDI,2023,392.0,,
Burundi,BDI,2023,1807.0,,
Burundi,BDI,2024,,,0.83
Cabo Verde,CPV,2013,,0.6,
Cabo Verde,CPV,2023,40.04,,7.3
Cabo Verde,CPV,2023,2.58,,7.3
Cameroon,CMR,2013,,0.67,
Cameroon,CMR,2023,258.2,,
Cameroon,CMR,2023,2472.0,,
Cameroon,CMR,2024,,,0.88
Central African Republic,CAF,2013,,0.28,
Central African Republic,CAF,2023,691.7,,
Central African Republic,CAF,2023,1652.0,,
Central African Republic,CAF,2024,,,1.0
Chad,TCD,2013,,0.5,
Chad,TCD,2023,747.5,,
Chad,TCD,2023,6123.0,,
Chad,TCD,2024,,,0.8
Comoros,COM,2013,,0.27,
Comoros,COM,2022,,,4.24
Comoros,COM,2023,178.9,,
Comoros,COM,2023,43.59,,
Congo,COG,2023,241.1,,
Congo,COG,2023,456.5,,
Congo,COG,2024,,,4.98
Cote d'Ivoire,CIV,2013,,1.16,
Cote d'Ivoire,CIV,2023,359.0,,
Cote d'Ivoire,CIV,2023,3579.0,,
Cote d'Ivoire,CIV,2024,,,2.55
Democratic Republic of the Congo,COD,2013,,0.43,
Democratic Republic of the Congo,COD,2022,,,2.08
Democratic Republic of the Congo,COD,2023,427.0,,
Democratic Republic of the Congo,COD,2023,18661.0,,
Equatorial Guinea,GNQ,2022,,,1.53
Equatorial Guinea,GNQ,2023,173.7,,
Equatorial Guinea,GNQ,2023,94.98,,
Eritrea,ERI,2013,,0.25,
Eritrea,ERI,2023,291.4,,0.89
Eritrea,ERI,2023,288.6,,0.89
Eswatini,SWZ,2013,,0.16,
Eswatini,SWZ,2023,117.9,,5.57
Eswatini,SWZ,2023,34.93,,5.57
Ethiopia,ETH,2013,,0.19,
Ethiopia,ETH,2023,194.9,,
Ethiopia,ETH,2023,8003.0,,
Ethiopia,ETH,2024,,,1.56
Gabon,GAB,2013,,2.45,
Gabon,GAB,2022,,,5.21
Gabon,GAB,2023,232.7,,
Gabon,GAB,2023,159.9,,
Gambia,GMB,2013,,0.38,
Gambia,GMB,2023,354.4,,0.9
Gambia,GMB,2023,290.9,,0.9
Ghana,GHA,2013,,1.3,
Ghana,GHA,2023,234.3,,
Ghana,GHA,2023,2083.0,,
Ghana,GHA,2024,,,2.89
Guinea,GIN,2013,,0.26,
Guinea,GIN,2023,494.1,,
Guinea,GIN,2023,2409.0,,
Guinea,GIN,2024,,,1.15
Guinea-Bissau,GNB,2013,,25.64,
Guinea-Bissau,GNB,2023,505.4,,
Guinea-Bissau,GNB,2023,326.9,,
Guinea-Bissau,GNB,2024,,,2.49
Kenya,KEN,2013,,1.41,
Kenya,KEN,2023,378.8,,
Kenya,KEN,2023,5682.0,,
Kenya,KEN,2024,,,2.6
Lesotho,LSO,2023,478.0,,
Lesotho,LSO,2023,266.4,,
Lesotho,LSO,2024,,,1.84
Liberia,LBR,2013,,0.35,
Liberia,LBR,2022,,,1.78
Liberia,LBR,2023,627.7,,
Liberia,LBR,2023,1068.0,,
Madagascar,MDG,2013,,0.33,
Madagascar,MDG,2023,445.4,,
Madagascar,MDG,2023,4460.0,,
Madagascar,MDG,2024,,,1.03
Malawi,MWI,2013,,0.23,
Malawi,MWI,2023,225.0,,
Malawi,MWI,2023,1490.0,,
Malawi,MWI,2024,,,0.84
Mali,MLI,2013,,0.39,
Mali,MLI,2023,367.3,,
Mali,MLI,2023,3495.0,,
Mali,MLI,2024,,,3.17
Mauritania,MRT,2013,,0.69,
Mauritania,MRT,2022,,,2.61
Mauritania,MRT,2023,381.1,,
Mauritania,MRT,2023,658.8,,
Mauritius,MUS,2013,,0.16,
Mauritius,MUS,2023,65.9,,30.15
Mauritius,MUS,2023,7.78,,30.15
Mozambique,MOZ,2023,82.22,,
Mozambique,MOZ,2023,1037.0,,
Mozambique,MOZ,2024,,,0.91
Namibia,NAM,2013,,1.3,
Namibia,NAM,2023,138.9,,
Namibia,NAM,2023,106.5,,
Namibia,NAM,2024,,,5.58
Niger,NER,2013,,0.43,
Niger,NER,2023,350.3,,0.38
Niger,NER,2023,3839.0,,0.38
Nigeria,NGA,2023,992.8,,
Nigeria,NGA,2023,74559.0,,
Nigeria,NGA,2024,,,4.14
Rwanda,RWA,2023,229.5,,
Rwanda,RWA,2023,907.8,,
Rwanda,RWA,2024,,,1.77
Sao Tome and Principe,STP,2013,,0.0,
Sao Tome and Principe,STP,2022,,,4.64
Sao Tome and Principe,STP,2023,75.36,,
Sao Tome and Principe,STP,2023,4.9,,
Senegal,SEN,2013,,0.16,
Senegal,SEN,2023,237.4,,
Senegal,SEN,2023,1263.0,,
Senegal,SEN,2024,,,1.24
Seychelles,SYC,2010,,0.0,
Seychelles,SYC,2023,41.89,,
Seychelles,SYC,2023,0.73,,
Seychelles,SYC,2024,,,16.33
Sierra Leone,SLE,2022,,,1.34
Sierra Leone,SLE,2023,353.6,,
Sierra Leone,SLE,2023,915.4,,
South Africa,ZAF,2013,,0.53,
South Africa,ZAF,2023,117.6,,
South Africa,ZAF,2023,1395.0,,
South Africa,ZAF,2024,,,7.66
South Sudan,SSD,2023,691.8,,
South Sudan,SSD,2023,2271.0,,
South Sudan,SSD,2024,,,1.49
Togo,TGO,2013,,0.51,
Togo,TGO,2023,348.9,,
Togo,TGO,2023,1011.0,,
Togo,TGO,2024,,,0.59
Uganda,UGA,2013,,0.36,
Uganda,UGA,2023,170.3,,
Uganda,UGA,2023,2917.0,,
Uganda,UGA,2024,,,2.06
United Republic of Tanzania,TZA,2023,275.8,,
United Republic of Tanzania,TZA,2023,6472.0,,
United Republic of Tanzania,TZA,2024,,,1.75
Zambia,ZMB,2013,,0.3,
Zambia,ZMB,2023,85.45,,
Zambia,ZMB,2023,585.8,,
Zambia,ZMB,2024,,,1.63
Zimbabwe,ZWE,2013,,0.37,
Zimbabwe,ZWE,2023,357.6,,
Zimbabwe,ZWE,2023,1777.0,,
Zimbabwe,ZWE,2024,,,1.86
